#,First Name,Last Name,Full Name,Baseball Reference URL
1,Jose,Abreu,Jose Abreu,https://www.baseball-reference.com/players/a/abreujo02.shtml
2,Ronald,Acuna Jr.,Ronald Acuna Jr.,https://www.baseball-reference.com/players/a/acunaro01.shtml
3,Willy,Adames,Willy Adames,https://www.baseball-reference.com/players/a/adamewi01.shtml
4,Matt,Adams,Matt Adams,https://www.baseball-reference.com/players/a/adamsma01.shtml
5,Jo,Adell,Jo Adell,https://www.baseball-reference.com/players/a/adelljo01.shtml
6,Jeremy,Affeldt,Jeremy Affeldt,https://www.baseball-reference.com/players/a/affeje01.shtml
7,Jesus,Aguilar,Jesus Aguilar,https://www.baseball-reference.com/players/a/aguilje01.shtml
8,Nick,Ahmed,Nick Ahmed,https://www.baseball-reference.com/players/a/ahmedni01.shtml
9,Matt,Albers,Matt Albers,https://www.baseball-reference.com/players/a/albema01.shtml
10,Ozzie,Albies,Ozzie Albies,https://www.baseball-reference.com/players/a/albieoz01.shtml
11,Al,Alburquerque,Al Alburquerque,https://www.baseball-reference.com/players/a/albural01.shtml
12,Sandy,Alcantara,Sandy Alcantara,https://www.baseball-reference.com/players/a/alcansa01.shtml
13,Tyler,Alexander,Tyler Alexander,https://www.baseball-reference.com/players/a/alexaty01.shtml
14,Colby,Allard,Colby Allard,https://www.baseball-reference.com/players/a/allako01.shtml
15,Cody,Allen,Cody Allen,https://www.baseball-reference.com/players/a/allenco01.shtml
16,Pete,Alonso,Pete Alonso,https://www.baseball-reference.com/players/a/alonzpe01.shtml
17,Yonder,Alonso,Yonder Alonso,https://www.baseball-reference.com/players/a/alonsyo01.shtml
18,Jose,Altuve,Jose Altuve,https://www.baseball-reference.com/players/a/altuvjo01.shtml
19,Jose,Alvarado,Jose Alvarado,https://www.baseball-reference.com/players/a/alvarjo02.shtml
20,Pedro,Alvarez,Pedro Alvarez,https://www.baseball-reference.com/players/a/alvarpe01.shtml
21,Yordan,Alvarez,Yordan Alvarez,https://www.baseball-reference.com/players/a/alvaryo01.shtml
